"""00";Description: Serial Shipping Container Code;"SSCC""";
"""3163";Description: Net volume, cubic metres (variable measure trade item);"NET VOLUME (m<sup>3</sup>)""";
"""3203";Description: Net weight, pounds (variable measure trade item);"NET WEIGHT (lb)""";
"""3213";Description: Length or first dimension, inches (variable measure trade item);"LENGTH (in)""";
"""3223";Description: Length or first dimension, feet (variable measure trade item);"LENGTH (ft)""";
"""3233";Description: Length or first dimension, yards (variable measure trade item);"LENGTH (yd)""";
"""3243";Description: Width, diameter, or second dimension, inches (variable measure trade item);"WIDTH (in)""";
"""3253";Description: Width, diameter, or second dimension, feet (variable measure trade item);"WIDTH (ft)""";
"""3263";Description: Width, diameter, or second dimension, yards (variable measure trade item);"WIDTH (yd)""";
"""3273";Description: Depth, thickness, height, or third dimension, inches (variable measure trade item);"HEIGHT (in)""";
"""3283";Description: Depth, thickness, height, or third dimension, feet (variable measure trade item);"HEIGHT (ft)""";
"""3293";Description: Depth, thickness, height, or third dimension, yards (variable measure trade item);"HEIGHT (yd)""";
"""3303";Description: Logistic weight, kilograms;"GROSS WEIGHT (kg)""";
"""3313";Description: Length or first dimension, metres;"LENGTH (m), log""";
"""3323";Description: Width, diameter, or second dimension, metres;"WIDTH (m), log""";
"""3333";Description: Depth, thickness, height, or third dimension, metres;"HEIGHT (m), log""";
"""3343";Description: Area, square metres;"AREA (m<sup>2</sup>), log""";
"""3353";Description: Logistic volume, litres;"VOLUME (l), log""";
"""3363";Description: Logistic volume, cubic metres;"VOLUME (m<sup>3</sup>), log""";
"""3373";Description: Kilograms per square metre;"KG PER m<sup>2</sup>""";
"""3403";Description: Logistic weight, pounds;"GROSS WEIGHT (lb)""";
"""3413";Description: Length or first dimension, inches;"LENGTH (in), log""";
"""3423";Description: Length or first dimension, feet;"LENGTH (ft), log""";
"""3433";Description: Length or first dimension, yards;"LENGTH (yd), log""";
"""3443";Description: Width, diameter, or second dimension, inches;"WIDTH (in), log""";
"""3453";Description: Width, diameter, or second dimension, feet;"WIDTH (ft), log""";
"""3463";Description: Width, diameter, or second dimension, feet;"WIDTH (yd), log""";
"""3473";Description: Depth, thickness, height, or third dimension, inches;"HEIGHT (in), log""";
"""3483";Description: Depth, thickness, height, or third dimension, feet;"HEIGHT (ft), log""";
"""3493";Description: Depth, thickness, height, or third dimension, yards;"HEIGHT (yd), log""";
"""3503";Description: Area, square inches (variable measure trade item);"AREA (in<sup>2</sup>)""";
"""3513";Description: Area, square feet (variable measure trade item);"AREA (ft<sup>2</sup>)""";
"""3523";Description: Area, square yards (variable measure trade item);"AREA (yd<sup>2</sup>)""";
"""3533";Description: Area, square inches;"AREA (in<sup>2</sup>), log""";
"""3543";Description: Area, square feet;"AREA (ft<sup>2</sup>), log""";
"""3553";Description: Area, square yards;"AREA (yd<sup>2</sup>), log""";
"""3563";Description: Net weight, troy ounces (variable measure trade item);"NET WEIGHT (t oz)""";
"""3573";Description: Net weight (or volume), ounces (variable measure trade item);"NET VOLUME (oz)""";
"""3603";Description: Net volume, quarts (variable measure trade item);"NET VOLUME (qt)""";
"""3613";Description: Net volume, gallons U.S. (variable measure trade item);"NET VOLUME (gal.)""";
"""3623";Description: Logistic volume, quarts;"VOLUME (qt), log""";
"""3633";Description: Logistic volume, gallons U.S.;"VOLUME (gal.), log""";
"""3643";Description: Net volume, cubic inches (variable measure trade item);"VOLUME (in<sup>3</sup>)""";
"""3653";Description: Net volume, cubic feet (variable measure trade item);"VOLUME (ft<sup>3</sup>)""";
"""3663";Description: Net volume, cubic yards (variable measure trade item);"VOLUME (yd<sup>3</sup>)""";
"""3673";Description: Logistic volume, cubic inches;"VOLUME (in<sup>3</sup>), log""";
"""3683";Description: Logistic volume, cubic feet;"VOLUME (ft<sup>3</sup>), log""";
"""3693";Description: Logistic volume, cubic yards;"VOLUME (yd<sup>3</sup>), log""";
"""3104";Description: Net weight, kilograms (variable measure trade item);"NET WEIGHT (kg)""";
"""3114";Description: Length or first dimension, metres (variable measure trade item);"LENGTH (m)""";
"""3124";Description: Width, diameter, or second dimension, metres (variable measure trade item);"WIDTH (m)""";
"""3134";Description: Depth, thickness, height, or third dimension, metres (variable measure trade item);"HEIGHT (m)""";
"""3144";Description: Area, square metres (variable measure trade item);"AREA (m<sup>2</sup>)""";
"""3154";Description: Net volume, litres (variable measure trade item);"NET VOLUME (l)""";
"""3164";Description: Net volume, cubic metres (variable measure trade item);"NET VOLUME (m<sup>3</sup>)""";
"""3204";Description: Net weight, pounds (variable measure trade item);"NET WEIGHT (lb)""";
"""3214";Description: Length or first dimension, inches (variable measure trade item);"LENGTH (in)""";
"""3224";Description: Length or first dimension, feet (variable measure trade item);"LENGTH (ft)""";
"""3234";Description: Length or first dimension, yards (variable measure trade item);"LENGTH (yd)""";
"""3244";Description: Width, diameter, or second dimension, inches (variable measure trade item);"WIDTH (in)""";
"""3254";Description: Width, diameter, or second dimension, feet (variable measure trade item);"WIDTH (ft)""";
"""3264";Description: Width, diameter, or second dimension, yards (variable measure trade item);"WIDTH (yd)""";
"""3274";Description: Depth, thickness, height, or third dimension, inches (variable measure trade item);"HEIGHT (in)""";
"""3284";Description: Depth, thickness, height, or third dimension, feet (variable measure trade item);"HEIGHT (ft)""";
"""3294";Description: Depth, thickness, height, or third dimension, yards (variable measure trade item);"HEIGHT (yd)""";
"""3304";Description: Logistic weight, kilograms;"GROSS WEIGHT (kg)""";
"""3314";Description: Length or first dimension, metres;"LENGTH (m), log""";
"""3324";Description: Width, diameter, or second dimension, metres;"WIDTH (m), log""";
"""3334";Description: Depth, thickness, height, or third dimension, metres;"HEIGHT (m), log""";
"""3344";Description: Area, square metres;"AREA (m<sup>2</sup>), log""";
"""3354";Description: Logistic volume, litres;"VOLUME (l), log""";
"""3364";Description: Logistic volume, cubic metres;"VOLUME (m<sup>3</sup>), log""";
"""3374";Description: Kilograms per square metre;"KG PER m<sup>2</sup>""";
"""3404";Description: Logistic weight, pounds;"GROSSWEIGHT (lb)""";
"""3414";Description: Length or first dimension, inches;"LENGTH (in), log""";
"""3424";Description: Length or first dimension, feet;"LENGTH (ft), log""";
"""3434";Description: Length or first dimension, yards;"LENGTH (yd), log""";
"""3444";Description: Width, diameter, or second dimension, inches;"WIDTH (in), log""";
"""3454";Description: Width, diameter, or second dimension, feet;"WIDTH (ft), log""";
"""3464";Description: Width, diameter, or second dimension, feet;"WIDTH (yd), log""";
"""3474";Description: Depth, thickness, height, or third dimension, inches;"HEIGHT (in), log""";
"""3484";Description: Depth, thickness, height, or third dimension, feet;"HEIGHT (ft), log""";
"""3494";Description: Depth, thickness, height, or third dimension, yards;"HEIGHT (yd), log""";
"""3504";Description: Area, square inches (variable measure trade item);"AREA (in<sup>2</sup>)""";
"""3514";Description: Area, square feet (variable measure trade item);"AREA (ft<sup>2</sup>)""";
"""3524";Description: Area, square yards (variable measure trade item);"AREA (yd<sup>2</sup>)""";
"""3534";Description: Area, square inches;"AREA (in<sup>2</sup>), log""";
"""3544";Description: Area, square feet;"AREA (ft<sup>2</sup>), log""";
"""3554";Description: Area, square yards;"AREA (yd<sup>2</sup>), log""";
"""3564";Description: Net weight, troy ounces (variable measure trade item);"NET WEIGHT (t oz)""";
"""3574";Description: Net weight (or volume), ounces (variable measure trade item);"NET VOLUME (oz)""";
"""3604";Description: Net volume, quarts (variable measure trade item);"NET VOLUME (qt)""";
"""3614";Description: Net volume, gallons U.S. (variable measure trade item);"NET VOLUME (gal.)""";
"""3624";Description: Logistic volume, quarts;"VOLUME (qt), log""";
"""3634";Description: Logistic volume, gallons U.S.;"VOLUME (gal.), log""";
"""3644";Description: Net volume, cubic inches (variable measure trade item);"VOLUME (in<sup>3</sup>)""";
"""3654";Description: Net volume, cubic feet (variable measure trade item);"VOLUME (ft<sup>3</sup>)""";
"""3664";Description: Net volume, cubic yards (variable measure trade item);"VOLUME (yd<sup>3</sup>)""";
"""3674";Description: Logistic volume, cubic inches;"VOLUME (in<sup>3</sup>), log""";
"""3684";Description: Logistic volume, cubic feet;"VOLUME (ft<sup>3</sup>), log""";
"""3694";Description: Logistic volume, cubic yards;"VOLUME (yd<sup>3</sup>), log""";
"""3105";Description: Net weight, kilograms (variable measure trade item);"NET WEIGHT (kg)""";
"""3115";Description: Length or first dimension, metres (variable measure trade item);"LENGTH (m)""";
"""3125";Description: Width, diameter, or second dimension, metres (variable measure trade item);"WIDTH (m)""";
"""3135";Description: Depth, thickness, height, or third dimension, metres (variable measure trade item);"HEIGHT (m)""";
"""3145";Description: Area, square metres (variable measure trade item);"AREA (m<sup>2</sup>)""";
"""3155";Description: Net volume, litres (variable measure trade item);"NET VOLUME (l)""";
"""3165";Description: Net volume, cubic metres (variable measure trade item);"NET VOLUME (m<sup>3</sup>)""";
"""3205";Description: Net weight, pounds (variable measure trade item);"NET WEIGHT (lb)""";
"""3215";Description: Length or first dimension, inches (variable measure trade item);"LENGTH (in)""";
"""3225";Description: Length or first dimension, feet (variable measure trade item);"LENGTH (ft)""";
"""3235";Description: Length or first dimension, yards (variable measure trade item);"LENGTH (yd)""";
"""3245";Description: Width, diameter, or second dimension, inches (variable measure trade item);"WIDTH (in)""";
"""3255";Description: Width, diameter, or second dimension, feet (variable measure trade item);"WIDTH (ft)""";
"""3265";Description: Width, diameter, or second dimension, yards (variable measure trade item);"WIDTH (yd)""";
"""3275";Description: Depth, thickness, height, or third dimension, inches (variable measure trade item);"HEIGHT (in)""";
"""3285";Description: Depth, thickness, height, or third dimension, feet (variable measure trade item);"HEIGHT (ft)""";
"""3295";Description: Depth, thickness, height, or third dimension, yards (variable measure trade item);"HEIGHT (yd)""";
"""3305";Description: Logistic weight, kilograms;"GROSS WEIGHT (kg)""";
"""3315";Description: Length or first dimension, metres;"LENGTH (m), log""";
"""3325";Description: Width, diameter, or second dimension, metres;"WIDTH (m), log""";
"""3335";Description: Depth, thickness, height, or third dimension, metres;"HEIGHT (m), log""";
"""3345";Description: Area, square metres;"AREA (m<sup>2</sup>), log""";
"""3355";Description: Logistic volume, litres;"VOLUME (l), log""";
"""3365";Description: Logistic volume, cubic metres;"VOLUME (m<sup>3</sup>), log""";
"""3375";Description: Kilograms per square metre;"KG PER m<sup>2</sup>""";
"""3405";Description: Logistic weight, pounds;"GROSS WEIGHT (lb)""";
"""3415";Description: Length or first dimension, inches;"LENGTH (in), log""";
"""3425";Description: Length or first dimension, feet;"LENGTH (ft), log""";
"""3435";Description: Length or first dimension, yards;"LENGTH (yd), log""";
"""3445";Description: Width, diameter, or second dimension, inches;"WIDTH (in), log""";
"""3455";Description: Width, diameter, or second dimension, feet;"WIDTH (ft), log""";
"""3465";Description: Width, diameter, or second dimension, feet;"WIDTH (yd), log""";
"""3475";Description: Depth, thickness, height, or third dimension, inches;"HEIGHT (in), log""";
"""3485";Description: Depth, thickness, height, or third dimension, feet;"HEIGHT (ft), log""";
"""3495";Description: Depth, thickness, height, or third dimension, yards;"HEIGHT (yd), log""";
"""3505";Description: Area, square inches (variable measure trade item);"AREA (in<sup>2</sup>)""";
"""3515";Description: Area, square feet (variable measure trade item);"AREA (ft<sup>2</sup>)""";
"""3525";Description: Area, square yards (variable measure trade item);"AREA (yd<sup>2</sup>)""";
"""3535";Description: Area, square inches;"AREA (in<sup>2</sup>), log""";
"""3545";Description: Area, square feet;"AREA (ft<sup>2</sup>), log""";
"""3555";Description: Area, square yards;"AREA (yd<sup>2</sup>), log""";
"""3565";Description: Net weight, troy ounces (variable measure trade item);"NET WEIGHT (t oz)""";
"""3575";Description: Net weight (or volume), ounces (variable measure trade item);"NET VOLUME (oz)""";
"""3605";Description: Net volume, quarts (variable measure trade item);"NET VOLUME (qt)""";
"""3615";Description: Net volume, gallons U.S. (variable measure trade item);"NET VOLUME (gal.)""";
"""3625";Description: Logistic volume, quarts;"VOLUME (qt), log""";
"""3635";Description: Logistic volume, gallons U.S.;"VOLUME (gal.), log""";
"""3645";Description: Net volume, cubic inches (variable measure trade item);"VOLUME (in<sup>3</sup>)""";
"""3655";Description: Net volume, cubic feet (variable measure trade item);"VOLUME (ft<sup>3</sup>)""";
"""3665";Description: Net volume, cubic yards (variable measure trade item);"VOLUME (yd<sup>3</sup>)""";
"""3675";Description: Logistic volume, cubic inches;"VOLUME (in<sup>3</sup>), log""";
"""3685";Description: Logistic volume, cubic feet;"VOLUME (ft<sup>3</sup>), log""";
"""3695";Description: Logistic volume, cubic yards;"VOLUME (yd<sup>3</sup>), log""";
"""3900";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3901";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3902";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3903";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3904";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3905";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3906";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3907";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3908";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3909";Description: Applicable amount payable or Coupon value, local currency;"AMOUNT""";
"""3910";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3911";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3912";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3913";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3914";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3915";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3916";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3917";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3918";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3919";Description: Applicable amount payable with ISO currency code;ISO:;"AMOUNT"""
"""3920";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3921";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3922";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3923";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3924";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3925";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3926";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3927";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3928";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3929";Description: Applicable amount payable, single monetary area (variable measure trade item);"PRICE""";
"""3930";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3931";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3932";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3933";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3934";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3935";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3936";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3937";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3938";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3939";Description: Applicable amount payable with ISO currency code (variable measure trade item);ISO:;"PRICE"""
"""3940";Description: Percentage discount of a coupon;"PRCNT OFF""";
"""3941";Description: Percentage discount of a coupon;"PRCNT OFF""";
"""3942";Description: Percentage discount of a coupon;"PRCNT OFF""";
"""3943";Description: Percentage discount of a coupon;"PRCNT OFF""";
"""3950";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3951";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3952";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3953";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3954";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3955";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3956";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3957";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3958";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""3959";Description: Amount Payable per unit of measure single monetary area (variable measure trade item);"PRICE/UoM""";
"""4300";Description: Ship-to / Deliver-to company name;"SHIP TO COMP""";
"""4301";Description: Ship-to / Deliver-to contact;"SHIP TO NAME""";
"""4302";Description: Ship-to / Deliver-to address line 1;"SHIP TO ADD1""";
"""4303";Description: Ship-to / Deliver-to address line 2;"SHIP TO ADD2""";
"""4304";Description: Ship-to / Deliver-to suburb;"SHIP TO SUB""";
